testsuite,type,estimator,commons-collections,commons-compress,commons-configuration,commons-csv,commons-dbcp,commons-imaging,commons-io,commons-lang,commons-math,commons-net
dynamosa,classes,Bootstrap,10510.903298409,6462.17706866047,3428.96695442622,649.937683475099,1655.26174387033,7535.23665869065,4022.44681819375,14880.8679797201,11988.2781156722,2961.29722341311
dynamosa,methods,Bootstrap,10138.6528611458,5568.06015255167,2987.8072568135,557.827051504828,1444.52123273625,6417.8966343356,3593.92327144055,13662.9427283902,10671.3300317681,2447.93304884245
organic,classes,Bootstrap,8652.17568229852,7682.38157841635,6468.07405829262,654.827135638197,4262.56670694169,7264.16794819661,4110.54534642376,12373.668485005,40990.6989706234,2329.00417441856
organic,methods,Bootstrap,7381.00556264105,7038.11673017431,6223.69973264972,574.61638931809,4219.23486106499,6730.75716261096,3443.63346429291,11067.4001115942,39097.0523754302,2142.07212224545
random,classes,Bootstrap,6669.80956496492,5855.64742583561,3281.83310651264,493.003061118192,1167.62415104439,7323.72539664996,2790.00225043764,12574.9836571018,48928.0880482641,2655.80065198717
random,methods,Bootstrap,5990.76488240785,5203.59710082788,2937.14786805108,433.938932205481,1084.5517081647,6583.04213824138,2411.75102409789,11868.2001460962,47470.3887530177,2308.21235846327
dynamosa,classes,ICE_k0,15595.3871266418,9690.49457822639,8965.14022055101,908.076450089644,6031.92196914222,21895.7388334663,4133.79170286775,12618.6572285768,51638.2964074835,14116.8857991767
organic,classes,ICE_k0,21771.7815102404,9175.57179339547,6255.70305695177,783.580917346158,4219.25081743059,13162.9562566169,4227.58956549944,-1.0,37029.123166926,9181.41185965782
random,classes,ICE_k0,20661.5509392874,9990.39283156043,8022.05921236484,563.53991784992,2831.46245822892,22759.1558884421,8513.9815833167,11700.9791716603,-1.0,-1.0
random,methods,ICE_k0,21460.2903635744,10974.8060559113,9646.35319269074,596.739030099142,2774.03700649244,20023.2738679927,4605.10413069604,38572.5057390191,-1.0,13869.3655173751
dynamosa,classes,Chao,9470.143,7401.719,5406.712,816.883,4815.345,13648.009,3742.971,11797.047,21201.091,6330.232
dynamosa,methods,Chao,10577.465,5246.76,2949.631,556.42,1629.698,6323.97,3679.944,12610.608,11265.291,2409.861
organic,classes,Chao,11195.384,7613.191,6221.887,793.108,-1.0,8799.622,3673.561,30356.749,36208.099,5321.434
organic,methods,Chao,7829.527,6991.69,6219.062,551.303,-1.0,8049.856,3247.034,13224.121,36219.129,3000.382
random,classes,Chao,9892.239,6780.386,5110.193,526.09,3021.593,12629.052,7106.544,10711.191,47623.623,5205.509
random,methods,Chao,6020.342,4888.277,3102.898,430.401,1180.85,7054.662,2448.278,12219.733,53813.98,2318.003
dynamosa,classes,ICE,10623.617,7391.826,5623.112,851.874,5197.244,15936.864,4095.624,12558.672,22529.191,8260.704
dynamosa,methods,ICE,10673.04,5278.889,2962.834,560.433,1569.509,6295.714,3653.627,12772.039,11674.543,2403.134
organic,classes,ICE,12474.379,7572.553,6224.091,731.452,-1.0,8966.556,3993.759,36531.263,36341.614,6996.309
organic,methods,ICE,7571.352,6973.718,6219.114,550.235,-1.0,7599.495,3232.743,13554.87,36288.921,2964.635
random,classes,ICE,11096.7,7555.311,5266.195,542.171,2605.818,15509.492,6814.359,11622.636,54354.443,6215.797
random,methods,ICE,6383.832,5027.46,3026.888,428.323,1349.494,7259.748,2505.546,12761.438,58957.549,2453.437
dynamosa,classes,ICE-1,11001.236,8005.054,8166.311,996.188,8511.354,24108.054,4095.624,12558.672,32499.508,12593.599
